### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 69%|██████▉   | 45/65 [00:01<00:00, 32.59it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.71it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.83it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.82it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.99it/s]
100%|██████████| 65/65 [00:02<00:00, 32.98it/s]
100%|██████████| 65/65 [00:02<00:00, 28.26it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.37it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.88it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.82it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.53it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.32it/s]
 31%|███       | 20/65 [00:00<00:01, 29.15it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.38it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.20it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.79it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.19it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.40it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.63it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.82it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.89it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.91it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.99it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.09it/s]
100%|██████████| 65/65 [00:02<00:00, 28.37it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.19it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.62it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.35it/s]
 20%|██        | 13/65 [00:00<00:02, 24.57it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.40it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.27it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.54it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.40it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.97it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.33it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.65it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.81it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.00it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.14it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.20it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.34it/s]
100%|██████████| 65/65 [00:02<00:00, 33.39it/s]
100%|██████████| 65/65 [00:02<00:00, 28.52it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.61it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.76it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.27it/s]
 20%|██        | 13/65 [00:00<00:02, 25.13it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.56it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.19it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.29it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.01it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.49it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.83it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.09it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.25it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.35it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.43it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.47it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.50it/s]
100%|██████████| 65/65 [00:02<00:00, 32.52it/s]
100%|██████████| 65/65 [00:02<00:00, 28.31it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.37it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.94it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.51it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.15it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.78it/s]
 31%|███       | 20/65 [00:00<00:01, 28.58it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.78it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.61it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.12it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.50it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.92it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.39it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.69it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.89it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.03it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.15it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.26it/s]
100%|██████████| 65/65 [00:02<00:00, 28.29it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.44it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.19it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.98it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.73it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.46it/s]
 31%|███       | 20/65 [00:00<00:01, 29.25it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.46it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.26it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.85it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.25it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.49it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.68it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.82it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.88it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.98it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.05it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.11it/s]
100%|██████████| 65/65 [00:02<00:00, 28.70it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.23it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.82it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.73it/s]
 20%|██        | 13/65 [00:00<00:02, 24.85it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.52it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.32it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.22it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.94it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.42it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.65it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.83it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.03it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.16it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.26it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.25it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.44it/s]
100%|██████████| 65/65 [00:02<00:00, 32.44it/s]
100%|██████████| 65/65 [00:02<00:00, 28.17it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.47it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.12it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.92it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.44it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.02it/s]
 31%|███       | 20/65 [00:00<00:01, 28.83it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.23it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.22it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.84it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.22it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.54it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.75it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.89it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.03it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.16it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.23it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.22it/s]
100%|██████████| 65/65 [00:02<00:00, 28.49it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.28it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.64it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.37it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.99it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.78it/s]
 31%|███       | 20/65 [00:00<00:01, 28.57it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.75it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.59it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.12it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.51it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.61it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.80it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 31.99it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.03it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.08it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.13it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.11it/s]
100%|██████████| 65/65 [00:02<00:00, 27.83it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.24it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.72it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.19it/s]
 20%|██        | 13/65 [00:00<00:02, 24.14it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.72it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.47it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.68it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.45it/s]
 51%|█████     | 33/65 [00:01<00:01, 30.98it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.36it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.59it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.77it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 31.93it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 31.99it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.04it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.11it/s]
100%|██████████| 65/65 [00:02<00:00, 32.13it/s]
100%|██████████| 65/65 [00:02<00:00, 27.85it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.41it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.95it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.67it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.00it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.72it/s]
 31%|███       | 20/65 [00:00<00:01, 28.41it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.52it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.34it/s]
 49%|████▉     | 32/65 [00:01<00:01, 30.85it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.23it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.54it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.73it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 31.83it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.10it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.29it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.58it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.82it/s]
100%|██████████| 65/65 [00:02<00:00, 27.89it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.09it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.65it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.34it/s]
 20%|██        | 13/65 [00:00<00:02, 24.34it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.93it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.67it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.85it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.57it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.20it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.48it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.85it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.04it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.13it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.20it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.26it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.35it/s]
100%|██████████| 65/65 [00:02<00:00, 32.37it/s]
100%|██████████| 65/65 [00:02<00:00, 27.77it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.35it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.88it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.42it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.06it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.81it/s]
 31%|███       | 20/65 [00:00<00:01, 28.53it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.60it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.37it/s]
 49%|████▉     | 32/65 [00:01<00:01, 30.89it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.27it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.60it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 31.82it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 31.95it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.01it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.09it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.09it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.22it/s]
100%|██████████| 65/65 [00:02<00:00, 27.87it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.34it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.19it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.70it/s]
 20%|██        | 13/65 [00:00<00:02, 24.68it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.40it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.21it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.47it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.34it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.98it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.37it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.64it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.84it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.95it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.10it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.17it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.26it/s]
100%|██████████| 65/65 [00:02<00:00, 33.31it/s]
100%|██████████| 65/65 [00:02<00:00, 28.66it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.40it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.25it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.78it/s]
 20%|██        | 13/65 [00:00<00:02, 24.86it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.22it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.81it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.87it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.55it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.08it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.39it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.53it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.74it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 31.84it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 31.94it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.04it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.06it/s]
100%|██████████| 65/65 [00:02<00:00, 32.08it/s]
100%|██████████| 65/65 [00:02<00:00, 27.87it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.48it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.26it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.02it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.86it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.59it/s]
 31%|███       | 20/65 [00:00<00:01, 29.42it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.63it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.44it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.04it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.40it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.70it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.89it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.10it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.21it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.31it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.40it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.41it/s]
100%|██████████| 65/65 [00:02<00:00, 28.89it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.29it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.92it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.60it/s]
 20%|██        | 13/65 [00:00<00:02, 24.46it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.94it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.63it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.74it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.56it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.08it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.39it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.66it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 31.89it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 31.97it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.09it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.16it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.31it/s]
100%|██████████| 65/65 [00:02<00:00, 32.25it/s]
100%|██████████| 65/65 [00:02<00:00, 27.85it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.27it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.76it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.35it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.02it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.82it/s]
 31%|███       | 20/65 [00:00<00:01, 28.67it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.99it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.80it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.37it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.73it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.90it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.11it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.30it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.48it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.55it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.59it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.62it/s]
100%|██████████| 65/65 [00:02<00:00, 28.01it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.20it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.60it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.76it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.58it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.44it/s]
 31%|███       | 20/65 [00:00<00:01, 29.28it/s]
 37%|███▋      | 24/65 [00:01<00:01, 30.49it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.29it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.89it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.28it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.53it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.69it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.82it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.95it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.02it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.12it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.19it/s]
100%|██████████| 65/65 [00:02<00:00, 28.34it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.56it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.75it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.42it/s]
 20%|██        | 13/65 [00:00<00:02, 25.38it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.95it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.64it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.87it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.65it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.17it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.54it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.80it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.99it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.10it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.18it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.21it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.29it/s]
100%|██████████| 65/65 [00:02<00:00, 33.34it/s]
100%|██████████| 65/65 [00:02<00:00, 28.83it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  2.98it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.19it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.00it/s]
 20%|██        | 13/65 [00:00<00:02, 24.19it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.01it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.91it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.21it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.08it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.72it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.09it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.42it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.64it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.78it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.91it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.02it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.18it/s]
100%|██████████| 65/65 [00:02<00:00, 33.14it/s]
100%|██████████| 65/65 [00:02<00:00, 28.13it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  3.02it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.27it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.77it/s]
 20%|██        | 13/65 [00:00<00:02, 23.83it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.52it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.28it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.79it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.86it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.60it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.13it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.53it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.77it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.93it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.01it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 33.01it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.15it/s]
100%|██████████| 65/65 [00:02<00:00, 33.19it/s]
100%|██████████| 65/65 [00:02<00:00, 28.10it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.41it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.26it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.92it/s]
 20%|██        | 13/65 [00:00<00:02, 24.99it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.68it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.46it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.63it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.51it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.08it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.47it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.67it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.86it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.07it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.19it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.25it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.31it/s]
100%|██████████| 65/65 [00:02<00:00, 33.31it/s]
100%|██████████| 65/65 [00:02<00:00, 28.68it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.24it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.82it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.60it/s]
 20%|██        | 13/65 [00:00<00:02, 24.80it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.50it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.33it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.23it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.96it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.44it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.80it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.03it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.23it/s]
