### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 96%|█████████▋| 27/28 [00:01<00:00, 20.05it/s]
100%|██████████| 28/28 [00:01<00:00, 15.68it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 11%|█         | 3/28 [00:00<00:03,  7.20it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.13it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.96it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.74it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.90it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.66it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.17it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.50it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.59it/s]
100%|██████████| 28/28 [00:01<00:00, 15.68it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.32it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.27it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.09it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.44it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.80it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.31it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.95it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.81it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 19.87it/s]
100%|██████████| 28/28 [00:01<00:00, 15.19it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.48it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.30it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.94it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.61it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.73it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.22it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.89it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.30it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.52it/s]
100%|██████████| 28/28 [00:01<00:00, 15.31it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.54it/s]
 11%|█         | 3/28 [00:00<00:03,  6.92it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.11it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.09it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.55it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.88it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.68it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.08it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.37it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.51it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.55it/s]
100%|██████████| 28/28 [00:01<00:00, 15.44it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.34it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.46it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.06it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.69it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.42it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.32it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.68it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.17it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.49it/s]
100%|██████████| 28/28 [00:01<00:00, 15.33it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.73it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.32it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.98it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.21it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.09it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.28it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.93it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.28it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.54it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.71it/s]
100%|██████████| 28/28 [00:01<00:00, 15.87it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.62it/s]
 11%|█         | 3/28 [00:00<00:03,  7.34it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.93it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.89it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.68it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.78it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.54it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.03it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.41it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.53it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.84it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.74it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.23it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.91it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.00it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.76it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.33it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.60it/s]
100%|██████████| 28/28 [00:01<00:00, 19.81it/s]
100%|██████████| 28/28 [00:01<00:00, 15.67it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.73it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.57it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.04it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.67it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.80it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.57it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.88it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.10it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.25it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.37it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.74it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.53it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.52it/s]
 36%|███▌      | 10/28 [00:00<00:01, 16.04it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.55it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.42it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.77it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.01it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.38it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.61it/s]
100%|██████████| 28/28 [00:01<00:00, 15.97it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.54it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.85it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.67it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.94it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.86it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.11it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.94it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.50it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.89it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.10it/s]
100%|██████████| 28/28 [00:01<00:00, 15.97it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 11%|█         | 3/28 [00:00<00:03,  6.93it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.41it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.27it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.37it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.70it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.59it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.14it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.43it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 15.58it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.56it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.63it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.20it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.88it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.60it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.51it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.06it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.52it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.79it/s]
100%|██████████| 28/28 [00:01<00:00, 15.59it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.66it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.04it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.96it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.35it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.86it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.91it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.38it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.77it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.20it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.49it/s]
100%|██████████| 28/28 [00:01<00:00, 15.80it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.62it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.60it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.23it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.02it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.24it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.02it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.58it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.01it/s]
100%|██████████| 28/28 [00:01<00:00, 20.31it/s]
100%|██████████| 28/28 [00:01<00:00, 15.92it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.34it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.38it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.19it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.54it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.51it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.86it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.73it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.24it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.55it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.43it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.60it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.55it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.10it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.76it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.82it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.68it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.32it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.83it/s]
100%|██████████| 28/28 [00:01<00:00, 20.27it/s]
100%|██████████| 28/28 [00:01<00:00, 15.61it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.67it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.13it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.05it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.52it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.04it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.05it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.43it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.95it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.16it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 15.82it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 11%|█         | 3/28 [00:00<00:03,  6.78it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.87it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.94it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.59it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.97it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.86it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.42it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.64it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.82it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.45it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.58it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.60it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.06it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.73it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.91it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.68it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.23it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.65it/s]
100%|██████████| 28/28 [00:01<00:00, 20.05it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.77it/s]
 11%|█         | 3/28 [00:00<00:03,  7.56it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.54it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.35it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.60it/s]
 50%|█████     | 14/28 [00:00<00:00, 17.99it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.89it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.51it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.98it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.29it/s]
100%|██████████| 28/28 [00:01<00:00, 16.05it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.52it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.82it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.65it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.96it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.90it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.18it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.00it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.57it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.98it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.22it/s]
100%|██████████| 28/28 [00:01<00:00, 15.81it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.51it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.66it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.98it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.43it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.06it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.16it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.85it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.25it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.49it/s]
100%|██████████| 28/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 15.80it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.42it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.60it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.69it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.26it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.93it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.04it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.83it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.35it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.71it/s]
100%|██████████| 28/28 [00:01<00:00, 20.08it/s]
100%|██████████| 28/28 [00:01<00:00, 15.75it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.53it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.42it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.97it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.66it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.91it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.62it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.17it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 19.99it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.26it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.58it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.20it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.27it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.58it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.47it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.14it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.63it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.01it/s]
100%|██████████| 28/28 [00:01<00:00, 15.60it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.67it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.01it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.77it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.93it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.22it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.61it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.49it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.82it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.11it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.34it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.57it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.54it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.71it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.60it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.13it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.79it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.87it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.65it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.24it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.64it/s]
100%|██████████| 28/28 [00:01<00:00, 20.04it/s]
100%|██████████| 28/28 [00:01<00:00, 15.60it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.21it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.01it/s]
 25%|██▌       | 7/28 [00:00<00:01, 11.98it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.63it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.48it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.78it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.68it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.34it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.78it/s]
100%|██████████| 28/28 [00:01<00:00, 20.22it/s]
100%|██████████| 28/28 [00:01<00:00, 15.46it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 11%|█         | 3/28 [00:00<00:03,  6.89it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.74it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.82it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.40it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.59it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.46it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.12it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.62it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.01it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.42it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 19.87it/s]
100%|██████████| 28/28 [00:01<00:00, 15.17it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.57it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.66it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.25it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.87it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.04it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.85it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.43it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 20.22it/s]
100%|██████████| 28/28 [00:01<00:00, 15.83it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.47it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.64it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.06it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.73it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.93it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.80it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.31it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.75it/s]
100%|██████████| 28/28 [00:01<00:00, 20.11it/s]
100%|██████████| 28/28 [00:01<00:00, 15.56it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.53it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.81it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.89it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.39it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.98it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.02it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.44it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.79it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.10it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.33it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.60it/s]
100%|██████████| 28/28 [00:01<00:00, 15.60it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.60it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.79it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.91it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.47it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.15it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.25it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.01it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.57it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.97it/s]
100%|██████████| 28/28 [00:01<00:00, 20.35it/s]
100%|██████████| 28/28 [00:01<00:00, 15.93it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.32it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.46it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.08it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.87it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.08it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.88it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.50it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.91it/s]
100%|██████████| 28/28 [00:01<00:00, 20.24it/s]
100%|██████████| 28/28 [00:01<00:00, 15.78it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.85it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.47it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.18it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.32it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.06it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.29it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.08it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.64it/s]
