### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue
=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7
=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.
 40%|████      | 44/109 [00:02<00:03, 19.63it/s]
 42%|████▏     | 46/109 [00:02<00:03, 19.64it/s]
 44%|████▍     | 48/109 [00:02<00:03, 19.54it/s]
 46%|████▌     | 50/109 [00:02<00:03, 19.56it/s]
 48%|████▊     | 52/109 [00:02<00:02, 19.56it/s]
 50%|████▉     | 54/109 [00:03<00:02, 19.60it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 19.63it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 19.67it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 19.72it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 19.79it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.73it/s]
 61%|██████    | 66/109 [00:03<00:02, 19.69it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 19.70it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 19.68it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.70it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.70it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 19.67it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.63it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.65it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.65it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 19.63it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.64it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.53it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.53it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 19.47it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.47it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.38it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.32it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.24it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.27it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.30it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.36it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.43it/s]
100%|██████████| 109/109 [00:05<00:00, 18.41it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.50it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.67it/s]
  6%|▌         | 6/109 [00:00<00:09, 11.40it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.54it/s]
 11%|█         | 12/109 [00:00<00:05, 16.33it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.49it/s]
 16%|█▌        | 17/109 [00:01<00:05, 17.98it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.46it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.79it/s]
 21%|██        | 23/109 [00:01<00:04, 19.08it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.27it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.50it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.62it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.58it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.74it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.76it/s]
 37%|███▋      | 40/109 [00:02<00:03, 19.84it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.88it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.87it/s]
 44%|████▍     | 48/109 [00:02<00:03, 19.96it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.00it/s]
 50%|████▉     | 54/109 [00:03<00:02, 20.06it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.99it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.03it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.08it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.01it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.95it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.02it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.02it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.96it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.91it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.93it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.92it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.94it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.93it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 19.95it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.93it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.86it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.93it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.84it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.83it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.81it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.75it/s]
100%|██████████| 109/109 [00:05<00:00, 18.48it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:43,  2.47it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.72it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.52it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.83it/s]
 11%|█         | 12/109 [00:00<00:05, 16.73it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.95it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.82it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.41it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.80it/s]
 25%|██▍       | 27/109 [00:01<00:04, 20.08it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.24it/s]
 30%|███       | 33/109 [00:01<00:03, 20.37it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.47it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.54it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.45it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.53it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.60it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.60it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.62it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.63it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.65it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.65it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.61it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.62it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.63it/s]
 69%|██████▉   | 75/109 [00:03<00:01, 20.66it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.67it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.66it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.65it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.67it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.71it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.76it/s]
 88%|████████▊ | 96/109 [00:04<00:00, 20.79it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.81it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.81it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.81it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.77it/s]
100%|██████████| 109/109 [00:05<00:00, 19.15it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.45it/s]
  3%|▎         | 3/109 [00:00<00:15,  6.99it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.54it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.47it/s]
 10%|█         | 11/109 [00:00<00:06, 15.75it/s]
 12%|█▏        | 13/109 [00:01<00:05, 16.78it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.57it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.13it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.57it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.83it/s]
 21%|██        | 23/109 [00:01<00:04, 18.97it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.16it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.28it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.37it/s]
 28%|██▊       | 31/109 [00:01<00:04, 19.38it/s]
 30%|███       | 33/109 [00:02<00:03, 19.42it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.45it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.43it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.42it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.42it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.45it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.42it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.46it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.50it/s]
 47%|████▋     | 51/109 [00:02<00:02, 19.53it/s]
 49%|████▊     | 53/109 [00:03<00:02, 19.55it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.57it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.57it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.55it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.51it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.45it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.51it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.53it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.54it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.55it/s]
 67%|██████▋   | 73/109 [00:04<00:01, 19.53it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.52it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.46it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.42it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.41it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.43it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.44it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.45it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.50it/s]
 83%|████████▎ | 91/109 [00:05<00:00, 19.52it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.48it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.49it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.50it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.49it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.40it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.43it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.43it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.44it/s]
100%|██████████| 109/109 [00:05<00:00, 19.48it/s]
100%|██████████| 109/109 [00:06<00:00, 18.16it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.56it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.84it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.67it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.09it/s]
 11%|█         | 12/109 [00:00<00:05, 16.21it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.13it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.88it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.74it/s]
 20%|██        | 22/109 [00:01<00:04, 19.25it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.43it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.57it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.68it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.73it/s]
 30%|███       | 33/109 [00:01<00:03, 19.86it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.89it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.03it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.04it/s]
 40%|████      | 44/109 [00:02<00:03, 20.05it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.00it/s]
 46%|████▌     | 50/109 [00:02<00:02, 19.93it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.06it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.15it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.16it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.14it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.22it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.24it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.32it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 20.35it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.38it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.32it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.21it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.13it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.10it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.09it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.06it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.10it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.06it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.94it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.94it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.94it/s]
100%|██████████| 109/109 [00:05<00:00, 18.72it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.52it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.90it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.69it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.99it/s]
 11%|█         | 12/109 [00:00<00:05, 16.89it/s]
 14%|█▍        | 15/109 [00:01<00:05, 18.07it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.74it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.01it/s]
 21%|██        | 23/109 [00:01<00:04, 19.45it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.71it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.80it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.81it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.86it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.88it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.82it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.86it/s]
 40%|████      | 44/109 [00:02<00:03, 19.93it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.90it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.91it/s]
 48%|████▊     | 52/109 [00:02<00:02, 19.95it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.02it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.09it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.04it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.99it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.01it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.03it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 19.97it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.92it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.93it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.95it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.96it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.02it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.03it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.01it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.99it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.95it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.94it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.81it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.03it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.09it/s]
100%|██████████| 109/109 [00:05<00:00, 18.65it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:47,  2.28it/s]
  3%|▎         | 3/109 [00:00<00:16,  6.54it/s]
  5%|▍         | 5/109 [00:00<00:10,  9.81it/s]
  7%|▋         | 8/109 [00:00<00:07, 13.81it/s]
 10%|█         | 11/109 [00:00<00:06, 16.22it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.54it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.42it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.06it/s]
 21%|██        | 23/109 [00:01<00:04, 19.45it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.77it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.99it/s]
 29%|██▉       | 32/109 [00:01<00:03, 20.16it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.24it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.35it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.43it/s]
 40%|████      | 44/109 [00:02<00:03, 20.44it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.40it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.38it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.39it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.35it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.34it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.34it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.39it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.35it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.37it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 20.38it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.38it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.41it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.44it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.39it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.42it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.48it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.50it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.48it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.46it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 20.35it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 20.18it/s]
100%|██████████| 109/109 [00:05<00:00, 18.79it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.42it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.70it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.65it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.24it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.90it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.01it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.82it/s]
 20%|██        | 22/109 [00:01<00:04, 19.37it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.75it/s]
 26%|██▌       | 28/109 [00:01<00:04, 20.03it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.20it/s]
 31%|███       | 34/109 [00:02<00:03, 20.28it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.34it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.39it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.40it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.39it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.44it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.46it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.49it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.47it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.46it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.49it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.55it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.53it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.50it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.57it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.57it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.60it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.58it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.45it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.28it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.17it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.10it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.10it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.09it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.11it/s]
100%|██████████| 109/109 [00:05<00:00, 20.19it/s]
100%|██████████| 109/109 [00:05<00:00, 18.93it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:37,  2.85it/s]
  4%|▎         | 4/109 [00:00<00:10,  9.57it/s]
  6%|▋         | 7/109 [00:00<00:07, 13.57it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.91it/s]
 12%|█▏        | 13/109 [00:00<00:05, 17.37it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.33it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.97it/s]
 20%|██        | 22/109 [00:01<00:04, 19.33it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.53it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.55it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.84it/s]
 30%|███       | 33/109 [00:01<00:03, 19.87it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.00it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.12it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.14it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.22it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.28it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.31it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.29it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.29it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.25it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.24it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.26it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.23it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.28it/s]
 69%|██████▉   | 75/109 [00:03<00:01, 20.33it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.27it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.33it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.34it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.30it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.26it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.24it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.22it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.20it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.18it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.22it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.21it/s]
100%|██████████| 109/109 [00:05<00:00, 18.95it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.43it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.71it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.59it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.15it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.87it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.97it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.73it/s]
 20%|██        | 22/109 [00:01<00:04, 19.20it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.51it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.67it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.83it/s]
 31%|███       | 34/109 [00:02<00:03, 19.93it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.00it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.03it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.88it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.89it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.85it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.88it/s]
 47%|████▋     | 51/109 [00:02<00:02, 19.84it/s]
 50%|████▉     | 54/109 [00:03<00:02, 19.89it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 19.86it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 19.88it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 19.82it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 19.83it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 19.79it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.83it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 19.87it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 19.84it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 19.87it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 19.85it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 19.89it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.85it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.90it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.92it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.85it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.85it/s]
